Player_ID,Points,Goals,Assists,Plus_minus,Cost_Millions
Player_1,30,15,15,1,2.46
Player_2,31,15,16,-5,8.62
Player_3,24,12,12,-1,7.73
Player_4,38,20,18,2,9.48
Player_5,21,13,8,10,1.44
Player_6,28,15,13,2,3.11
Player_7,42,23,19,-7,7.85
Player_8,23,14,9,12,2.35
Player_9,40,20,20,-2,1.61
Player_10,35,18,17,7,2.39
Player_11,42,20,22,-2,8.74
Player_12,32,18,14,-3,4.2
Player_13,40,21,19,-11,7.89
Player_14,26,11,15,3,7.81
Player_15,33,11,22,-4,9.14
Player_16,30,16,14,-9,1.81
Player_17,24,8,16,-9,1.56
Player_18,33,14,19,12,0.63
Player_19,27,15,12,2,4.4
Player_20,23,10,13,4,9.35
Player_21,31,17,14,1,7.43
Player_22,24,9,15,-12,8.6
Player_23,30,19,11,-2,9.63
Player_24,26,15,11,-2,3.94
Player_25,31,15,16,-2,4.4
Player_26,30,17,13,10,7.76
Player_27,21,9,12,10,9.27
Player_28,35,20,15,-12,7.66
Player_29,31,14,17,7,5.23
Player_30,32,19,13,-4,2.34
Player_31,27,15,12,-11,9.37
Player_32,33,19,14,1,0.8
Player_33,27,17,10,-6,7.97
Player_34,34,16,18,-6,9.6
Player_35,26,12,14,2,6.07
Player_36,33,18,15,11,5.52
Player_37,34,14,20,-15,9.97
Player_38,42,24,18,2,6.38
Player_39,22,7,15,5,4.86
Player_40,33,14,19,-4,7.73
Player_41,25,13,12,-1,4.32
Player_42,31,14,17,4,5.8
Player_43,32,18,14,-10,3.42
Player_44,19,5,14,-8,1.85
Player_45,32,21,11,-13,0.87
Player_46,23,9,14,-11,4.09
Player_47,34,16,18,-1,4.25
Player_48,33,16,17,-9,5.56
Player_49,20,8,12,7,6.3
Player_50,34,17,17,-6,5.79
Player_51,31,19,12,8,4.37
Player_52,21,12,9,-8,7.07
Player_53,27,12,15,1,1.29
Player_54,40,21,19,5,4.49
Player_55,30,15,15,-2,7.17
Player_56,45,21,24,7,9.97
Player_57,30,14,16,5,7
Player_58,31,13,18,2,5.48
Player_59,26,13,13,-6,8.87
Player_60,36,13,23,-2,7.13
Player_61,30,14,16,7,3.98
Player_62,34,17,17,1,6.13
Player_63,34,17,17,2,7.61
Player_64,23,14,9,-3,8.81
Player_65,24,12,12,22,1.73
Player_66,39,19,20,-4,5.19
Player_67,20,9,11,-3,0.65
Player_68,28,10,18,-1,2.2
Player_69,28,18,10,-5,2.05
Player_70,38,18,20,-4,0.63
Player_71,27,13,14,2,6.87
Player_72,25,8,17,15,9.25
Player_73,32,18,14,-9,8.41
Player_74,34,15,19,6,3.99
Player_75,23,14,9,-5,2.07
