Player,Position,GamesPlayed,Goals,Assists,Points,PlusMinus,PointsPerGame,TimeOnIcePerGame,Salary,CapHit
Jeff Carter,C,69,10,4,14,-6,0.2,12:32:00,3000000,3125000
Jeff Petry,D,70,3,20,23,-6,0.33,18:49:00,1687500,2343750
Jeff Skinner,L,72,24,22,46,-2,0.64,16:05:00,10000000,9000000
Jeremy Lauzon,D,76,6,8,14,-2,0.18,18:29:00,2000000,2000000
Jesper Boqvist,C,44,6,8,14,12,0.32,10:59:00,775000,775000
Jesper Bratt,L,80,27,55,82,-6,1.03,19:14:00,5000000,7875000
Jesper Fast,R,70,6,13,19,1,0.27,12:44:00,2400000,2400000
Jesperi Kotkaniemi,C,76,11,14,25,-5,0.33,12:54:00,4500000,4820000
Jimmy Vesey,L,78,13,13,26,-2,0.33,12:25:00,800000,800000
Joe Pavelski,C,80,27,39,66,12,0.83,16:47:00,3500000,3500000
Joel Armia,R,63,17,7,24,4,0.38,15:27:00,4800000,3400000
Joel Eriksson Ek,C,73,30,32,62,18,0.85,20:40:00,6000000,5250000
Joel Farabee,L,80,22,28,50,-14,0.63,16:15:00,2250000,5000000
Joey Anderson,R,51,4,12,16,6,0.31,13:36:00,800000,800000
John Carlson,D,79,8,42,50,-10,0.63,25:47:00,4000000,8000000
John Marino,D,73,4,21,25,-7,0.34,20:55:00,5250000,4400000
John Tavares,C,77,26,36,62,3,0.81,17:54:00,910000,11000000
Johnny Gaudreau,L,79,11,48,59,-30,0.75,18:55:00,7750000,9750000
Jonas Brodin,D,58,7,17,24,20,0.41,23:33:00,8000000,6000000
Jonathan Drouin,L,76,19,37,56,13,0.74,18:11:00,825000,825000
Jonathan Huberdeau,C,77,12,38,50,-28,0.65,17:26:00,3500000,10500000
Jonathan Marchessault,R,78,41,26,67,1,0.86,17:50:00,3500000,5000000
Jonny Brodzinski,C,57,6,13,19,-3,0.33,11:08:00,775000,762500
Jordan Eberle,R,74,17,27,44,3,0.59,17:25:00,3750000,5500000
Jordan Greenway,L,65,9,17,26,10,0.4,17:14:00,3500000,3000000
Jordan Harris,D,54,3,11,14,-4,0.26,17:28:00,1400000,1400000
Jordan Kyrou,C,79,29,36,65,-10,0.82,18:26:00,9000000,8125000
Jordan Martinook,L,79,13,17,30,-1,0.38,14:38:00,2700000,1800000
Jordan Spence,D,68,2,21,23,7,0.34,14:25:00,775000,820000
Jordan Staal,C,79,9,20,29,-15,0.37,15:23:00,3450000,2900000
Josh Anderson,R,75,9,10,19,-19,0.25,15:29:00,8000000,5500000
Josh Manson,D,73,7,16,23,12,0.32,17:41:00,5000000,4500000
Juraj Slafkovsky,L,79,19,29,48,-19,0.61,17:50:00,855000,950000
Justin Bailey,R,58,5,9,14,-15,0.24,11:16:00,775000,775000
Justin Danforth,R,69,10,12,22,-15,0.32,14:16:00,975000,975000
Justin Faulk,D,60,2,28,30,-2,0.5,21:58:00,7900000,6500000
Justin Schultz,D,66,7,18,25,-18,0.38,16:26:00,3000000,3000000
K'Andre Miller,D,78,8,22,30,3,0.38,21:34:00,2748000,3872000
Kaapo Kakko,R,59,13,6,19,6,0.32,13:17:00,2400000,2100000
Kaiden Guhle,D,70,6,16,22,-8,0.31,20:51:00,832500,863333
Kailer Yamamoto,R,56,7,8,15,-7,0.27,11:55:00,1500000,1500000
Kasperi Kapanen,R,70,5,16,21,-4,0.3,14:23:00,3200000,3200000
Keegan Kolesar,R,75,7,9,16,-8,0.21,10:54:00,1400000,1400000
Kevin Fiala,L,79,28,43,71,1,0.9,18:00:00,4875000,7875000
Kevin Hayes,R,77,13,16,29,0,0.38,14:29:00,3250000,3571429
Kevin Korchinski,D,72,5,9,14,-37,0.19,19:38:00,855000,918333
Kevin Shattenkirk,D,58,5,17,22,-1,0.38,15:42:00,1050000,1050000
Kevin Stenlund,C,79,10,4,14,-10,0.18,12:38:00,1000000,1000000
Kiefer Sherwood,L,65,9,17,26,17,0.4,12:07:00,775000,775000
Kirill Kaprizov,L,71,42,48,90,10,1.27,21:30:00,12500000,9000000
Kirill Marchenko,R,76,23,18,41,-5,0.54,16:27:00,832500,925000
Klim Kostin,C,49,8,6,14,-10,0.29,10:38:00,1800000,2000000
Kris Letang,D,79,10,40,50,16,0.63,24:41:00,8000000,6100000
Kyle Connor,L,63,32,25,57,-8,0.9,19:43:00,7500000,7142857
Kyle Okposo,R,66,12,10,22,1,0.33,13:26:00,2500000,2500000
Kyle Palmieri,C,79,28,21,49,-19,0.62,17:08:00,5000000,5000000
Lars Eller,C,79,15,14,29,0,0.37,15:57:00,1450000,2450000
Lawson Crouse,L,78,22,19,41,-2,0.53,16:53:00,4600000,4300000
Leo Carlsson,C,52,12,16,28,-10,0.54,18:05:00,855000,950000
Leon Draisaitl,C,77,41,63,104,27,1.35,20:45:00,8000000,8500000
Logan Cooley,C,79,19,24,43,-9,0.54,15:48:00,855000,950000
Logan Stankoven,C,22,6,8,14,10,0.64,14:44:00,775000,814167
Lucas Raymond,L,79,29,39,68,-16,0.86,17:39:00,832500,925000
Lukas Reichel,L,61,4,10,14,-30,0.23,14:10:00,832500,925000
Luke Evangelista,R,77,16,19,35,0,0.45,13:53:00,775000,797500
